platonic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">(of love or friendship) intimate and affectionate but not sexual.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘their relationship is purely platonic’</em></div></div><div class=""exg""><div class=""ex""><em>‘platonic love’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">non-sexual</strong><span class=""syn"">, non-physical, chaste</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Of or associated with the Greek philosopher Plato or his ideas.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘readers of the Platonic dialogues’</em></div></div><div class=""exg""><div class=""ex""><em>‘a kind of Platonic ideal of a New York City apartment’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Confined to words, theories, or ideals, and not leading to practical action.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a Platonic gesture’</em></div></div></div></li></ul></section>"
playwright,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A person who writes plays.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dramatist</strong><span class=""syn"">, writer, tragedian</span></div></div></div></div></li></ul></section>"
plume,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A long, soft feather or arrangement of feathers used by a bird for display or worn by a person for ornament.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a hat with a jaunty ostrich plume’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">feather</strong><span class=""syn"">, crest, quill</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Zoology </span><span class=""ind"">A part of an animal's body that resembles a feather.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the antennae are divided into large feathery plumes’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A long cloud of smoke or vapour resembling a feather as it spreads from its point of origin.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘as he spoke, the word was accompanied by a white plume of breath’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A mass of material, typically a pollutant, spreading from a source.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a radioactive plume’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><div class=""variant"">(also <strong>mantle plume</strong>)</div><span class=""sense-regions domain_labels"">Geology </span><br/><span class=""ind"">A localized column of hotter magma rising by convection in the mantle, believed to cause volcanic activity in locations away from plate margins.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Spread out in a shape resembling a feather.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘smoke plumed from the chimneys’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Decorate with or as if with feathers.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I plumed the hat with a couple of soft feathers from the tail of a hawk’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">feathered</strong><span class=""syn"">, plumed, plumy</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>plume oneself</strong></span><span class=""sense-registers"">archaic </span><span class=""ind"">(of a bird) preen itself.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘On alighting, which it does plumply, it immediately bends its body, turns its head to look behind it, performs a curious nod, utters its note, then shakes and plumes itself,’</em></div></div><div class=""exg""><div class=""ex""><em>‘The Florida Cormorant is especially addicted to this practice, and dives and plumes itself several times in the day.’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Feel a great sense of self-satisfaction about something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she plumed herself on being cosmopolitan’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">congratulate oneself</strong><span class=""syn"">, pat oneself on the back, pride oneself, preen oneself, feel proud about, feel self-satisfied about, boast about</span></div></div></div></li></ul></p></div></li></ul></section>"
plummet,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>plummets, </span></span><span class=""inflection-text""><span>plummeting, </span></span><span class=""inflection-text""><span>plummeted</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Fall or drop straight down at high speed.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a climber was killed when he plummeted 300 feet down an icy gully’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">plunge</strong><span class=""syn"">, fall headlong, hurtle, nosedive, dive, drop, crash, descend rapidly</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Decrease rapidly in value or amount.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘hardware sales plummeted’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fall sharply</strong><span class=""syn"">, fall steeply, plunge, tumble, decrease rapidly, drop rapidly, go down, sink, slump</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A steep and rapid fall or drop.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the bird has a circular display flight followed by an earthward plummet’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tumble</strong><span class=""syn"">, trip, spill, topple, stumble, slip</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A plumb or plumb line.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘With a heavy plummet, I plumb the depth and set the float so that about half the float's length is protruding above the surface.’</em></div></div><div class=""exg""><div class=""ex""><em>‘All we are going to do is put a plummet on and lower it in, tight to the margins, turn sideways to drop it right in at the edge of the vegetation.’</em></div></div></div></li></ul></section>"
ply,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>plies</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A thickness or layer of a folded or laminated material.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘tiles that have a black PVC ply in the lamination’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">layer</strong><span class=""syn"">, thickness, strand, sheet, leaf, fold, insertion</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">usually in combination</span></u> <span class=""ind"">A strand of yarn or rope.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘four-ply yarn’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">The number of multiple layers or strands of which something is made.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the yarn can be any ply from two to eight’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><u><span class=""grammatical_note"">usually in combination</span></u> <span class=""ind"">A reinforcing layer of fabric in a tyre.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘a six-ply whitewall tire’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><div class=""crossReference"">short for <a>plywood</a></div></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">(in game theory) the number of levels at which branching occurs in a tree of possible outcomes, typically corresponding to the number of moves ahead (in chess strictly half-moves ahead) considered by a computer program.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘This creates a ‘tree’ of analysis with moves branching at each ply.’</em></div></div><div class=""exg""><div class=""ex""><em>‘This will likely include dozens of lines and several first ply candidate moves.’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A half-move (i.e. one player's move) in computer chess.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘For example, suppose the chances that the move at each ply of a specific line your are considering are only 40% each.’</em></div></div><div class=""exg""><div class=""ex""><em>‘After a few minutes Sargon 4 was up to 7 ply and it said the best move was 19 Bd6.’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>plies, </span></span><span class=""inflection-text""><span>plying, </span></span><span class=""inflection-text""><span>plied</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Work steadily with (a tool)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a tailor delicately plying his needle’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">use</strong><span class=""syn"">, wield, work, work with, employ, operate, utilize, manipulate, handle</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Work steadily at (one's business or trade)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘for three years he plied a profitable export trade between England and Australia’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">engage in</strong><span class=""syn"">, carry on, be engaged in, pursue, conduct, follow, practise, work at, occupy oneself with, busy oneself with</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">no object, with adverbial of direction</span></u> <span class=""ind"">(of a vessel or vehicle) travel regularly over a route, typically for commercial purposes.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘ferries ply across a strait to the island’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">go regularly</strong><span class=""syn"">, travel regularly, make regular journeys, travel, go back and forth, shuttle, commute</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Regularly travel over (a route)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the fleet has plied the Bristol Channel since Victorian times’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""form-groups""><strong>ply someone with</strong></span><span class=""ind"">Provide someone with (food or drink) in a continuous or insistent way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she plied me with tea and scones’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">provide</strong><span class=""syn"">, supply, keep supplying, lavish, shower, regale, load, heap</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><span class=""ind"">Direct (numerous questions) at someone.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she plied him with questions about his visit’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bombard</strong><span class=""syn"">, assail, besiege, beset, pester, plague, harass, importune</span></div></div></div></li></ul></p></div></li></ul></section>"
pointless,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Having little or no sense, use, or purpose.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘speculating like this is a pointless exercise’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with infinitive</span></u> <em>‘it's pointless to plan too far ahead’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">senseless</strong><span class=""syn"">, futile, hopeless, fruitless, useless, needless, wasted, in vain, unavailing, aimless, idle, to no purpose, purposeless, worthless, valueless, unproductive, unprofitable</span></div></div></div></div></li></ul></section>"
poke,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Jab or prod (someone or something) with one's finger or a sharp object.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he poked Benny in the ribs and pointed’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘they sniffed, felt, and poked at everything they bought’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">prod</strong><span class=""syn"">, jab, dig, nudge, tap, butt, ram, shove, punch, prick, jolt</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Prod and stir (a fire) with a poker to make it burn more fiercely.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she drew the curtains then poked the fire into a blaze’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Make (a hole) in something by prodding or jabbing at it.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘don't forget to poke holes in the dough to allow steam to escape’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""sense-registers"">vulgar slang </span><span class=""ind"">(of a man) have sexual intercourse with (a woman).</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">with object and adverbial of direction</span></u> <span class=""ind"">Thrust (something, such as one's head) in a particular direction.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I poked my head around the door to see what was going on’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><u><span class=""grammatical_note"">no object, with adverbial</span></u> <span class=""ind"">Protrude and be visible.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she had wisps of grey hair poking out from under her bonnet’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">stick out</strong><span class=""syn"">, jut out, stand out, protrude, project, extend, loom</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An act of poking someone or something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she gave the fire a poke’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">prod</strong><span class=""syn"">, jab, dig, elbow, nudge, tap, butt</span></div><div><strong class=""syn"">thrust</strong><span class=""syn"">, push, jab, shove, plunge, insertion</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">vulgar slang </span><span class=""ind"">An act of sexual intercourse.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>a poke round/around</strong></span><span class=""sense-registers"">informal </span><span class=""ind"">A look or search around a place.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his mother comes into his room sometimes and has a poke round’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions"">British </span><span class=""sense-registers"">informal </span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Power or acceleration in a car.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I expect you'd prefer something with a bit more poke’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><div class=""variant"">(also <strong>poke bonnet</strong>)</div><span class=""ind"">A woman's bonnet with a projecting brim or front, popular especially in the early 19th century.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘A Pennsylvania Amish in a poke bonnet goes next, happy as a bug.’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">Scottish </span><span class=""ind"">A bag or small sack.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he fished out a poke of crisps from under the counter’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">North American </span><span class=""sense-registers"">informal </span><span class=""ind"">A purse or wallet.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his wallet's half out of his pocket—it comes to me that I might as well lift his poke’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><div class=""crossReference"">another term for <a>pokeweed</a></div></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><div class=""variant"">(also <strong>Indian poke</strong>)</div><span class=""ind"">A North American plant of the lily family with a poisonous black rhizome and tall sprays of yellow-green flowers.</span></p><p class=""note"">Veratrum viride, family Liliaceae</p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A Hawaiian dish of marinated raw fish or seafood, often served over rice.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a buffet full of Hawaiian favourites like fresh poke’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘a wide range of poke bowls’</em></div></div></div></li></ul></section>"
polished,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Shiny as a result of being rubbed.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a polished mahogany table’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">shiny</strong><span class=""syn"">, shining, bright, glossy, gleaming, lustrous</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Accomplished and skilful.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his polished performance in the film’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">expert</strong><span class=""syn"">, accomplished, masterly, masterful, skilful, skilled, clever, proficient, adept, deft, adroit, dexterous, impeccable, flawless, faultless, perfect, consummate, exquisite, outstanding, excellent, superb, superlative, remarkable, first-rate, fine, talented, gifted</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Refined, sophisticated, or elegant.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he was polished and charming’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">refined</strong><span class=""syn"">, cultivated, civilized, civil, well bred, polite, courteous, well mannered, genteel, decorous, proper, respectable, courtly, urbane, suave, sophisticated, seemly</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">(of rice) having had the outer husk removed during milling.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
pollutant,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A substance that pollutes something, especially water or the atmosphere.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘chemical pollutants’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘pollutant gases’</em></div></div></div></li></ul></section>"
ponder,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Think about (something) carefully, especially before making a decision or reaching a conclusion.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I pondered the question of what clothes to wear for the occasion’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘she sat pondering over her problem’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">think about</strong><span class=""syn"">, give thought to, consider, review, reflect on, mull over, contemplate, study, meditate on, muse on, deliberate about, cogitate on, dwell on, brood on, brood over, ruminate about, ruminate on, chew over, puzzle over, speculate about, weigh up, turn over in one's mind</span></div></div></div></div></li></ul></section>"
populous,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Having a large population; densely populated.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the populous city of Shanghai’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">densely populated</strong><span class=""syn"">, heavily populated, thickly populated, heavily settled, crowded, congested, packed, jammed, crammed, teeming, swarming, seething, crawling, full</span></div></div></div></div></li></ul></section>"
porridge,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><span class=""sense-regions spanish_label"">British </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A dish consisting of oatmeal or another meal or cereal boiled in water or milk.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">informal </span><span class=""ind"">Time spent in prison.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I'm sweating it out doing porridge’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">imprisonment</strong><span class=""syn"">, internment, confinement, detention, custody, captivity, restraint</span></div></div></div></div></li></ul></section>"
posterity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">All future generations of people.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the victims' names are recorded for posterity’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">future generations</strong><span class=""syn"">, succeeding generations, those who come after us</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">archaic </span><u><span class=""grammatical_note"">in singular</span></u> <span class=""ind"">The descendants of a person.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘God offered Abraham a posterity like the stars of heaven’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">descendants</strong><span class=""syn"">, heirs, successors, offspring, children, family, progeny, scions</span></div></div></div></li></ul></p></div></li></ul></section>"
potent,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Having great power, influence, or effect.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘thrones were potent symbols of authority’</em></div></div><div class=""exg""><div class=""ex""><em>‘a potent drug’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">powerful</strong><span class=""syn"">, strong, vigorous, mighty, formidable, influential, commanding, dominant, forceful, dynamic, redoubtable, overpowering, overwhelming</span></div><div><strong class=""syn"">forceful</strong><span class=""syn"">, convincing, cogent, compelling, persuasive, powerful, strong, effective, effectual, eloquent, impressive, telling, sound, well founded, valid, weighty, authoritative, irresistible</span></div><div><strong class=""syn"">strong</strong><span class=""syn"">, powerful, effective, efficacious</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of a male) able to achieve an erection or to reach an orgasm.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><span class=""sense-regions domain_labels"">Heraldry </span><br/><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">postpositive</span></u> <span class=""ind"">Formed of crutch-shaped pieces; (especially of a cross) having a straight bar across the end of each extremity.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a cross potent’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">postpositive</span></u> <span class=""ind"">Of the fur called potent (as a tincture).</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Potent gules and Or, a triskelion reversed of three armoured legs argent.’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><span class=""sense-regions domain_labels"">Heraldry </span><br/><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Fur resembling vair, but with the alternating pieces T-shaped.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Potent is believed to have been originally derived from vair.’</em></div></div></div></li></ul></section>"
poultry,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Domestic fowl, such as chickens, turkeys, ducks, and geese.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The flesh of chickens and other domestic fowl as food.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
