grudging,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Given or allowed only reluctantly or resentfully.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a grudging apology’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">reluctant</strong><span class=""syn"">, unwilling, disinclined, forced, half-hearted, unenthusiastic, hesitant</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a person) reluctant or resentfully unwilling to give or allow something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a grudging admirer’</em></div></div></li></ul></p></div></li></ul></section>"
grueling,
gruesome,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Causing repulsion or horror; grisly.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the most gruesome murder’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">grisly</strong><span class=""syn"">, ghastly, frightful, horrid, horrifying, fearful, hideous, macabre, spine-chilling, horrible, horrendous, grim, awful, dire, dreadful, terrible, horrific</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">informal </span><span class=""ind"">Extremely unpleasant.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘gruesome catering’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unpleasant</strong><span class=""syn"">, disagreeable, disgusting, distasteful, awful, dreadful, horrible, terrible, vile, foul, abominable, frightful, loathsome, revolting, repulsive, odious, sickening, nauseating, nauseous, repellent, repugnant, horrendous, hideous, appalling, atrocious, offensive, objectionable, obnoxious, unpalatable, unsavoury, unappetizing, off-putting, uninviting, dirty, filthy, squalid</span></div></div></div></li></ul></p></div></li></ul></section>"
grunt,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of an animal, especially a pig) make a low, short guttural sound.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an enormous pig grunted and shuffled in a sty outside’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a person) make a low inarticulate sound, typically to express effort or indicate assent.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the men cursed and grunted as they lassoed the steer’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with direct speech</span></u> <em>‘‘What is it?’ he grunted irritably’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object</span></u> <em>‘he grunted his approval and then walked back’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A low, short guttural sound made by an animal or a person.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘with snorts and grunts the animals were coaxed down the ramp’</em></div></div><div class=""exg""><div class=""ex""><em>‘he answered with a grunt and made no further reply’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">North American </span><span class=""sense-registers"">informal </span><span class=""ind"">A low-ranking soldier or unskilled worker.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he went from grunt to senior executive vice president in five years’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">private soldier</strong><span class=""syn"">, common soldier</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions"">British </span><span class=""sense-registers"">informal </span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Mechanical power, especially in a motor vehicle.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘what the big wagon needs is grunt, and the turbo does the business’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">driving force</strong><span class=""syn"">, horsepower, hp, acceleration</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""ind"">An edible shoaling fish of tropical coasts and coral reefs, able to make a loud noise by grinding its teeth and amplifying the sound in the swim bladder.</span></p><p class=""note"">Family Pomadasyidae: numerous genera and species</p><span class=""indicators""></span></div></li></ul></section>"
guise,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An external form, appearance, or manner of presentation, typically concealing the true nature of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he visited in the guise of an inspector’</em></div></div><div class=""exg""><div class=""ex""><em>‘sums paid under the guise of consultancy fees’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">likeness</strong><span class=""syn"">, external appearance, appearance, semblance, form, outward form, shape, image, aspect</span></div><div><strong class=""syn"">pretence</strong><span class=""syn"">, false show, false front, false display, show, front, facade, illusion, cover, blind, screen, smokescreen, masquerade, posture, pose, act, charade</span></div></div></div></div></li></ul></section>"
hallmark,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A mark stamped on articles of gold, silver, or platinum by the British assay offices, certifying their standard of purity.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">assay mark</strong><span class=""syn"">, official mark, authentication mark, stamp of authenticity, stamp of authentication</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A distinctive feature.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the tiny bubbles are the hallmark of fine champagnes’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">distinctive feature</strong><span class=""syn"">, mark, sign, indicator, indication, sure sign, telltale sign</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Stamp with a hallmark.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was reprimanded for not hallmarking his work’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Mark as distinctive.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘this attitude hallmarks many a Briton's behaviour abroad’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">discolour</strong><span class=""syn"">, stain, smear, smudge, streak, blotch, blot, blemish</span></div></div></div></li></ul></p></div></li></ul></section>"
hallucination,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An experience involving the apparent perception of something not present.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he continued to suffer from horrific hallucinations’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">delusion</strong><span class=""syn"">, illusion, figment of the imagination, vision, apparition, mirage, chimera, fantasy, dream, daydream</span></div></div></div></div></li></ul></section>"
halo,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>haloes, </span></span><span class=""inflection-text""><span>halos</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A circle of light shown around or above the head of a saint or holy person to represent their holiness.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ring of light</strong><span class=""syn"">, nimbus, aureole, aureola, glory, crown of light, corona, disc, radiance, aura</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The glory associated with an esteemed person.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he has lost his halo for many ordinary Russians’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A circle of white or coloured light around the sun, moon, or other luminous body caused by refraction through ice crystals in the atmosphere.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ring of light</strong><span class=""syn"">, nimbus, aureole, aureola, glory, crown of light, corona, disc, radiance, aura</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>haloes, </span></span><span class=""inflection-text""><span>haloing, </span></span><span class=""inflection-text""><span>haloed</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Surround with or as if with a halo.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘gas lamps haloed in mist’</em></div></div></div></li></ul></section>"
handcuff,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""form-groups""><strong>handcuffs</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A pair of lockable linked metal rings for securing a prisoner's wrists.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">manacles</strong><span class=""syn"">, fetters, shackles, irons, bonds, restraints</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Put handcuffs on (someone)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was led into court handcuffed to a policeman’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">manacle</strong><span class=""syn"">, fetter, shackle</span></div></div></div></div></li></ul></section>"
hapless,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">(especially of a person) unfortunate.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the hapless victims of the disaster’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unfortunate</strong><span class=""syn"">, unlucky, luckless, out of luck, ill-starred, ill-fated, jinxed, cursed, doomed</span></div></div></div></div></li></ul></section>"
harrowing,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Acutely distressing.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a harrowing film about racism and violence’</em></div></div><div class=""exg""><div class=""ex""><em>‘it was a harrowing experience’</em></div></div></div></li></ul></section>"
harry,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>harries, </span></span><span class=""inflection-text""><span>harrying, </span></span><span class=""inflection-text""><span>harried</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Persistently carry out attacks on (an enemy or an enemy's territory)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the raiders then spent three months harrying and burning the area’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">attack</strong><span class=""syn"">, assail, assault, maraud, ravage, devastate, wreak havoc on</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Persistently harass.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the government is being mercilessly harried by a new lobby’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">harass</strong><span class=""syn"">, hound, pressurize, bring pressure to bear on, put pressure on, lean on, keep on at, go on at, chivvy, bedevil, torment, pester, bother, disturb, worry, annoy, badger, nag, plague, persecute, molest</span></div><div><strong class=""syn"">harassed</strong><span class=""syn"">, hard-pressed, beleaguered, agitated, flustered, bothered, troubled, distressed, vexed, beset, hag-ridden, hounded, plagued, tormented</span></div></div></div></li></ul></p></div></li></ul></section>"
hassle,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><span class=""sense-registers"">informal </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Irritating inconvenience.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the hassle of child care’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘travelling can be a hassle’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">inconvenience</strong><span class=""syn"">, bother, nuisance, problem, struggle, difficulty, annoyance, irritation, thorn in one's flesh, thorn in one's side, bane of one's life</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Deliberate harassment.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘when I told them I would not work on Sundays I got hassle’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">persecution</strong><span class=""syn"">, harrying, pestering, badgering, intimidation, bother, annoyance, aggravation, irritation, pressure, pressurization, force, coercion, molestation</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions spanish_label"">North American </span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A disagreement or quarrel.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘an election-year hassle with farmers’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">disagreement</strong><span class=""syn"">, quarrel, argument, dispute, altercation, squabble, wrangle, shouting match, difference of opinion, contretemps, falling-out, war of words</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><span class=""sense-registers"">informal </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Harass; pester.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘you want to sit and relax and not get hassled’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">harass</strong><span class=""syn"">, pester, nag, go on at, keep on at, keep after, badger, hound, harry, harp on at, chivvy, trouble, bother, worry, torment, annoy, plague, bedevil, persecute</span></div><div><strong class=""syn"">harassed</strong><span class=""syn"">, stressed, stressed out, harried, frayed, hard-pressed, agitated, flustered, beleaguered, hounded, plagued, bothered, troubled, distressed, beset, hag-ridden, tormented</span></div></div></div></div></li></ul></section>"
headlong,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">With the head foremost.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he fell headlong into the tent’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">head foremost</strong><span class=""syn"">, head first, on one's head</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">In a rush; with reckless haste.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘those who rush headlong to join in the latest craze’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">without thinking</strong><span class=""syn"">, without forethought, precipitately, precipitously, impetuously, rashly, recklessly, carelessly, heedlessly, hastily, in haste, head first, head over heels</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Extremely or recklessly hasty.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a headlong dash through the house’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">breakneck</strong><span class=""syn"">, whirlwind</span></div></div></div></div></li></ul></section>"
heady,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>headier, </span></span><span class=""inflection-text""><span>headiest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of alcoholic drink) potent; intoxicating.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘several bottles of heady local wine’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">potent</strong><span class=""syn"">, intoxicating, inebriating, strong, alcoholic, spirituous, vinous, intoxicant</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Having a strong or exhilarating effect.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a heady, exotic perfume’</em></div></div><div class=""exg""><div class=""ex""><em>‘the heady days of my youth’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">exhilarating</strong><span class=""syn"">, exciting, thrilling, stimulating, invigorating, galvanizing, electrifying, rousing, arousing</span></div></div></div></li></ul></p></div></li></ul></section>"
hearten,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Make more cheerful or confident.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object and infinitive</span></u> <em>‘she was heartened to observe that the effect was faintly comic’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cheer up</strong><span class=""syn"">, cheer, raise someone's spirits, encourage, comfort, reassure, console, boost, buoy up, perk up, ginger up</span></div></div></div></div></li></ul></section>"
heather,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A purple-flowered Eurasian heath that grows abundantly on moorland and heathland. Many ornamental varieties have been developed.</span></p><p class=""note"">Calluna vulgaris, family Ericaceae (the heather family). This family includes the rhododendrons and azaleas as well as the bilberries and many other berry-bearing dwarf shrubs</p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">informal </span><span class=""ind"">Any plant of the Ericaceae family similar to heather; a heath.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
hefty,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>heftier, </span></span><span class=""inflection-text""><span>heftiest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Large and heavy.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a hefty young chap’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">burly</strong><span class=""syn"">, heavy, sturdy, strapping, bulky, brawny, husky, strong, muscular, large, big, massive, weighty, solid, well built, solidly built, powerfully built</span></div><div><strong class=""syn"">heavy</strong><span class=""syn"">, weighty, bulky, leaden, big, large, substantial, massive, ponderous</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a number or amount) impressively large.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a hefty £10 million’</em></div></div><div class=""exg""><div class=""ex""><em>‘they could face hefty fines’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">substantial</strong><span class=""syn"">, sizeable, considerable, stiff, high-cost, extortionate, inflated, large, huge, excessive, colossal</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Done with vigour or force.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he aimed a hefty kick at the door’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">powerful</strong><span class=""syn"">, violent, hard, forceful, heavy, vigorous, mighty, thunderous</span></div></div></div></div></li></ul></section>"
hegemony,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Leadership or dominance, especially by one state or social group over others.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Germany was united under Prussian hegemony after 1871’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">leadership</strong><span class=""syn"">, dominance, dominion, supremacy, ascendancy, predominance, primacy, authority, mastery, control, power, sway, rule, sovereignty</span></div></div></div></div></li></ul></section>"
hepatitis,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A disease characterized by inflammation of the liver.</span></p><span class=""indicators""></span></div></li></ul></section>"
heresy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>heresies</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Belief or opinion contrary to orthodox religious (especially Christian) doctrine.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Huss was burned for heresy’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘the doctrine was denounced as a heresy by the Pope’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dissension</strong><span class=""syn"">, dissent, dissidence, blasphemy, nonconformity, unorthodoxy, heterodoxy, apostasy, freethinking, schism, faction</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Opinion profoundly at odds with what is generally accepted.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the heresy of being uncommitted to the right political dogma’</em></div></div></li></ul></p></div></li></ul></section>"
heterosexual,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of a person) sexually attracted to people of the opposite sex.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">straight</strong><span class=""syn"">, hetero, het</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Involving or characterized by sexual attraction between people of the opposite sex.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘heterosexual relationships’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">straight</strong><span class=""syn"">, hetero, het</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A heterosexual person.</span></p><span class=""indicators""></span></div></li></ul></section>"
heyday,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""form-groups"">usually <strong>one's heyday</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The period of a person's or thing's greatest success, popularity, activity, or vigour.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the paper has lost millions of readers since its heyday in 1964’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">prime</strong><span class=""syn"">, peak, height, high point, high spot, peak of perfection, pinnacle, acme, zenith, day, time, bloom, flowering, culmination, crowning point</span></div></div></div></div></li></ul></section>"
hiatus,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>hiatuses</span></span></span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">usually in singular</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A pause or break in continuity in a sequence or activity.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there was a brief hiatus in the war with France’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pause</strong><span class=""syn"">, break, interval, interruption, suspension, intermission, interlude, gap, lacuna, lull, rest, respite, breathing space, time out</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Prosody Grammar </span><span class=""ind"">A break between two vowels coming together but not in the same syllable, as in the ear and cooperate.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">opening</strong><span class=""syn"">, aperture, cavity, hole, gap, cleft, breach, fissure</span></div></div></div></li></ul></p></div></li></ul></section>"
