psychiatrist,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A medical practitioner specializing in the diagnosis and treatment of mental illness.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">psychoanalyst</strong><span class=""syn"">, psychologist, psychopathologist, psychotherapist, therapist, counsellor</span></div></div></div></div></li></ul></section>"
psychiatry,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The study and treatment of mental illness, emotional disturbance, and abnormal behaviour.</span></p><span class=""indicators""></span></div></li></ul></section>"
psychic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to or denoting faculties or phenomena that are apparently inexplicable by natural laws, especially involving telepathy or clairvoyance.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘psychic powers’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">supernatural</strong><span class=""syn"">, paranormal, other-worldly, supernormal, preternatural, metaphysical, extrasensory, transcendental, magic, magical, mystical, mystic, occult</span></div><div><strong class=""syn"">clairvoyant</strong><span class=""syn"">, telepathic, telekinetic, spiritualistic, with second sight, with a sixth sense</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Appearing or considered to have powers of telepathy or clairvoyance.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I could sense it—I must be psychic’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">non-material</strong><span class=""syn"">, inner, psychic, psychical, psychological</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Relating to the soul or mind.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he dulled his psychic pain with gin’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">emotional</strong><span class=""syn"">, spiritual, inner</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions domain_labels"">Bridge </span><br/><span class=""ind"">Denoting a bid that deliberately misrepresents the bidder's hand, in order to mislead the opponents.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person considered or claiming to have psychic powers; a medium.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘pier-end palmists and fake psychics’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">clairvoyant</strong><span class=""syn"">, fortune teller, prophet, seer, soothsayer, forecaster of the future, crystal gazer, astrologer, prognosticator, prophesier, oracle, augur, sibyl, Cassandra, mind reader, palmist, palm reader, chiromancer, medium, telepathist, spiritualist, spiritist</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>psychics</strong></span><u><span class=""grammatical_note"">treated as singular or plural</span></u> <span class=""ind"">The study of psychic phenomena.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the field of psychics’</em></div></div></li></ul></p></div></li></ul></section>"
publicize,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Make (something) widely known.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘use the magazine to publicize human rights abuses’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">make known</strong><span class=""syn"">, make public, bring to public attention, bring to public notice, announce, report, communicate, impart, disclose, reveal, divulge, leak, publish, broadcast, transmit, issue, put out, distribute, spread, unfold, disseminate, circulate, air, blazon, herald, proclaim, promulgate</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Give out information about (a product, person, or company) for advertising or promotional purposes.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Judy had started to publicize books and celebrities’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">advertise</strong><span class=""syn"">, promote, build up, talk up, push, beat the drum for, boost, merchandise</span></div></div></div></li></ul></p></div></li></ul></section>"
puddle,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A small pool of liquid, especially of rainwater on the ground.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘splashing through deep puddles’</em></div></div><div class=""exg""><div class=""ex""><em>‘a little puddle of light’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pool</strong><span class=""syn"">, spill, splash</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Clay and sand mixed with water and used as a watertight covering for embankments.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Can your controller and receiver survive being dunked in a typical construction-site puddle?’</em></div></div><div class=""exg""><div class=""ex""><em>‘This puddle or engineering clay is used extensively for the construction of lakes and ponds and is of excellent quality.’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions domain_labels"">Rowing </span><br/><span class=""ind"">A circular patch of disturbed water made by the blade of an oar at each stroke.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Wet or cover (a surface) with water, especially rainwater.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the cobbles under our feet were wet and puddled’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">(of liquid) form a small pool.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘rivulets of water coursed down the panes, puddling on the sill’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-registers"">archaic </span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Dabble or wallow in mud or shallow water.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘children are playing and puddling about in the dirt’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""form-groups""><strong>puddle about/around</strong></span><span class=""sense-registers"">informal </span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Occupy oneself in a disorganized or unproductive way.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the Internet is just the latest excuse for puddling around at work’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fool about</strong><span class=""syn"">, fool around, play about, play around, fiddle about, fiddle around, amuse oneself, clown about, clown around, footle about, footle around</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Line (a hole) with puddle.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he dug and puddled a large pond’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Knead (clay and sand) into puddle.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""ind"">Work (mixed water and clay) to separate gold or opal.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘The prospector then puddled the mixture. This means he placed the pan in flowing water, broke up the clay with his hands and mixed it with the water so that the water washed the clay away.’</em></div></div><div class=""exg""><div class=""ex""><em>‘Some hillsides may have been ‘surfaced’. That is, all the gold bearing gravel and dirt lifted and carried away to be puddled for its gold content.’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.3</span><span class=""sense-registers"">historical </span><span class=""ind"">Stir (molten iron) with iron oxide in a furnace, to produce wrought iron by oxidizing carbon.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘my father helped puddle the iron that has braced this city's rising towers’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as noun <strong>puddling</strong></span></u> <em>‘open-hearth steelmaking eventually eliminated puddling altogether’</em></div></div></li></ul></p></div></li></ul></section>"
pulp,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A soft, wet, shapeless mass of material.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘boiling with soda will reduce your peas to pulp’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">mash</strong><span class=""syn"">, mush, puree, cream, pressé, pap, slop, paste, slush, mulch, swill, slurry, semi-liquid, semi-fluid, mess</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The soft fleshy part of a fruit.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">flesh</strong><span class=""syn"">, soft part, fleshy part, marrow, meat</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">A soft wet mass of fibres derived from rags or wood, used in papermaking.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">Vascular tissue filling the interior cavity and root canals of a tooth.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.4</span><span class=""sense-regions domain_labels"">Mining </span><span class=""ind"">Pulverized ore mixed with water.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘A device for borehole hydraulic mining includes a pipeline for delivering fluid into the hole accommodated inside a pipeline for bringing pulp to the surface.’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">usually as modifier</span></u> <span class=""ind"">Popular or sensational writing that is regarded as being of poor quality.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the story is a mix of pulp fiction and Greek tragedy’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">trashy</strong><span class=""syn"">, rubbishy, cheap, sensational, lurid, tasteless, kitschy</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Crush into a soft, wet, shapeless mass.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘bales of waste paper were chopped, shredded, and pulped’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">mash</strong><span class=""syn"">, puree, cream, crush, press, smash, liquidize, liquefy, sieve, shred, squash, pound, beat, macerate, mill, grind, mince, soften, mangle</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Withdraw (a publication) from the market and recycle the paper.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the publisher had the right to pulp all unsold copies’</em></div></div></li></ul></p></div></li></ul></section>"
punctuate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Insert punctuation marks in (text)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they should be shown how to set out and punctuate direct speech’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘style manuals tell you how to punctuate’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">add punctuation to</strong><span class=""syn"">, put punctuation marks in, dot</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Occur at intervals throughout (an area or period)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the country's history has been punctuated by coups’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""form-groups""><strong>punctuate something with</strong></span><span class=""ind"">Interrupt or intersperse something with.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she punctuates her conversation with snatches of song’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">break up</strong><span class=""syn"">, interrupt, intersperse, pepper, sprinkle, scatter, strew, dot</span></div></div></div></li></ul></p></div></li></ul></section>"
punctuation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The marks, such as full stop, comma, and brackets, used in writing to separate sentences and their elements and to clarify meaning.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘you will notice that no punctuation is used’</em></div></div><div class=""exg""><div class=""ex""><em>‘satisfactory standards of handwriting, spelling, grammar, and punctuation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">punctuation marks</strong><span class=""syn"">, points</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Biology </span><br/><span class=""ind"">Rapid or sudden speciation, as suggested by the theory of punctuated equilibrium.</span></p><span class=""indicators""></span></div></li></ul></section>"
purge,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Rid (someone or something) of an unwanted quality, condition, or feeling.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Bob had helped purge Martha of the terrible guilt that had haunted her’</em></div></div><div class=""exg""><div class=""ex""><em>‘buildings may be purged of the showy symbolism of the late twentieth century’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Free someone or something from (an unwanted quality, condition, or feeling)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his hatred was purged’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cleanse</strong><span class=""syn"">, clear, purify, wash, shrive, absolve, free someone from</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Remove (a group of people considered undesirable) from an organization or place in an abrupt or violent way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he purged all but 26 of the central committee members’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">remove</strong><span class=""syn"">, get rid of, clear out, sweep out, expel, eject, exclude, evict, dismiss, sack, oust, axe, depose, eradicate, root out, weed out, scour</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Remove a group of undesirable people from (an organization or place) in an abrupt or violent way.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘an opportunity to purge the party of unsatisfactory members’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">rid</strong><span class=""syn"">, clear, cleanse, empty, strip, scour, void</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">Physically remove or expel (something) completely.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a substance designed to purge impurities from the body’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Empty one’s stomach or bowels by inducing vomiting or using laxatives.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘sufferers eat normally in summer but overeat and purge during winter’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""sense-regions domain_labels"">Law </span><br/><span class=""ind"">Atone for or wipe out (contempt of court)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he has a right to apply to the court to purge his contempt’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An abrupt or violent removal of a group of people.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the savagery of the government's political purges’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">removal</strong><span class=""syn"">, expulsion, ejection, exclusion, eviction, clearance, clear-out, discharge, dismissal, sacking, ousting, deposition, eradication, rooting out, weeding out</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">dated </span><span class=""ind"">A laxative.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘in this plant was a milky substance which was a drastic purge’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">laxative</strong><span class=""syn"">, enema, aperient, lenitive, cathartic, evacuant</span></div></div></div></div></li></ul></section>"
purify,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>purifies, </span></span><span class=""inflection-text""><span>purifying, </span></span><span class=""inflection-text""><span>purified</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Remove contaminants from.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the filtration plant is able to purify 70 tons of water a day’</em></div></div><div class=""exg""><div class=""ex""><em>‘they set out to purify art by reviving the spirit and style of early religious painting’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">clean</strong><span class=""syn"">, make pure, refine, cleanse, decontaminate</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>purify something from</strong></span><span class=""ind"">Extract something from.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘genomic DNA was purified from whole blood’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Make ceremonially clean.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a ritual bath to purify the soul’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">purge</strong><span class=""syn"">, cleanse, clear, free, unburden, deliver, relieve</span></div></div></div></li></ul></p></div></li></ul></section>"
puzzling,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Causing one to be puzzled; perplexing.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘only one very puzzling question remains unanswered’</em></div></div></div></li></ul></section>"
quartz,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A hard mineral consisting of silica, found widely in igneous and metamorphic rocks and typically occurring as colourless or white hexagonal prisms. It is often coloured by impurities (as in amethyst, citrine, and cairngorm).</span></p><span class=""indicators""></span></div></li></ul></section>"
racism,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Prejudice, discrimination, or antagonism directed against a person or people on the basis of their membership of a particular racial or ethnic group, typically one that is a minority or marginalized.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a programme to combat racism’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">racial discrimination</strong><span class=""syn"">, racialism, racial bigotry, racial prejudice, xenophobia, chauvinism, bigotry, bias, intolerance</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The belief that different races possess distinct characteristics, abilities, or qualities, especially so as to distinguish them as inferior or superior to one another.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘theories of racism’</em></div></div></li></ul></p></div></li></ul></section>"
