snowy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>snowier, </span></span><span class=""inflection-text""><span>snowiest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Covered with snow.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘snowy mountains’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">perfectly clean</strong><span class=""syn"">, ultra-clean, pristine, immaculate, shining, shiny, gleaming, spick and span</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of weather or a period of time) characterized by snowfall.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a snowy January day’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cold</strong><span class=""syn"">, chilly, bitter, bleak, raw, wintry, freezing, snowy, icy</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Of or like snow, especially in being pure white.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘snowy hair’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">colourless</strong><span class=""syn"">, unpigmented, undyed, bleached, natural</span></div><div><strong class=""syn"">snowy</strong><span class=""syn"">, snowy white, grey, silver, silvery, hoary, grizzled</span></div></div></div></li></ul></p></div></li></ul></section>"
soak,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Make or allow (something) to become thoroughly wet by immersing it in liquid.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘soak the beans overnight in water’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">immerse</strong><span class=""syn"">, steep, submerge, submerse, dip, sink, dunk, bathe, wet, rinse, douse, marinate, souse, pickle, ret</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Be immersed in water or another liquid.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she spent some time soaking in a hot bath’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">(of a liquid) cause (something or someone) to become extremely wet.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the rain poured down, soaking their hair’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">drench</strong><span class=""syn"">, wet through, saturate, waterlog, deluge, inundate, submerge, drown, swamp</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><u><span class=""grammatical_note"">no object, with adverbial of direction</span></u> <span class=""ind"">(of a liquid) penetrate or permeate completely.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘cold water was soaking into my shoes’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">permeate</strong><span class=""syn"">, penetrate, percolate, soak into, seep into, seep through, spread through, infuse, impregnate, imbue, pervade</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.4</span><span class=""form-groups""><strong>soak something off/out</strong></span><span class=""ind"">Remove something by immersing it in water for a period of time.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘don't disturb the wound—soak the dressing off if necessary’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">informal </span><span class=""ind"">Impose heavy charges or taxation on.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘VAT would not soak the rich—it would soak the everyday guy struggling to stay afloat’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-registers"">archaic, informal </span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Drink heavily.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘you keep soaking in taverns’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An act of immersing someone or something in liquid for a period of time.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I'm looking forward to a long soak in the bath’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">informal </span><span class=""ind"">A heavy drinker.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his daughter stayed up to put the old soak to bed’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">drinker</strong><span class=""syn"">, serious drinker, hard drinker, problem drinker, alcoholic</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions"">Australian </span><span class=""ind"">A hollow where rainwater collects; a waterhole.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘A number of Warlpiri families were also camped near the soak.’</em></div></div></div></li></ul></section>"
soapy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>soapier, </span></span><span class=""inflection-text""><span>soapiest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Containing or covered with soap.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘hot soapy water’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Of or like soap.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his hands smelled soapy’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">informal </span><span class=""ind"">Characteristic of a soap opera.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the script is sentimental and a little soapy’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">(of a person or their behaviour) unpleasantly flattering and ingratiating.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a soapy, worshipful look’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">sycophantic</strong><span class=""syn"">, ingratiating, obsequious, fawning, servile, self-abasing, grovelling, subservient, wheedling, cajoling, crawling, cringing, Uriah Heepish, humble, toadying, hypocritical, insincere, flattering, adulatory, honey-tongued, silver-tongued, gushing, effusive, suave, urbane, glib, smooth, smooth-tongued, smooth-spoken, smooth-talking, slick, slippery, saccharine</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-registers"">informal </span><span class=""sense-regions spanish_label"">South African </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A soap opera.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the iconic Northern English soapie, Coronation Street’</em></div></div></div></li></ul></section>"
sober,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>soberer, </span></span><span class=""inflection-text""><span>soberest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Not affected by alcohol; not drunk.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">not drunk</strong><span class=""syn"">, not intoxicated, clear-headed, as sober as a judge</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Serious, sensible, and solemn.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a sober view of life’</em></div></div><div class=""exg""><div class=""ex""><em>‘his expression became sober’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">serious</strong><span class=""syn"">, sensible, solemn, thoughtful, grave, sombre, severe, earnest, sedate, staid, dignified, steady, level-headed, serious-minded, businesslike, down-to-earth, commonsensical, pragmatic, self-controlled, restrained, conservative</span></div><div><strong class=""syn"">unemotional</strong><span class=""syn"">, dispassionate</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Muted in colour.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a sober grey suit’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">sombre</strong><span class=""syn"">, restrained, subdued, severe, austere</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Make or become sober after drinking alcohol.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object</span></u> <em>‘that coffee sobered him up’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘I ought to sober up a bit’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">become sober</strong><span class=""syn"">, become clear-headed</span></div><div><strong class=""syn"">make sober</strong><span class=""syn"">, clear someone's head</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Make or become more serious, sensible, and solemn.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘his expression sobered her’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">become serious</strong><span class=""syn"">, become more serious, settle, settle down, relax, soften, steady, cool</span></div><div><strong class=""syn"">make serious</strong><span class=""syn"">, make more serious</span></div></div></div></li></ul></p></div></li></ul></section>"
socialist,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A person who advocates or practises socialism.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she was a lifelong socialist’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">left-wing</strong><span class=""syn"">, Fabian, syndicalist, utopian socialist</span></div><div><strong class=""syn"">left-winger</strong><span class=""syn"">, Fabian, syndicalist, utopian socialist</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Adhering to or based on the principles of socialism.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the history of socialist movement’</em></div></div></div></li></ul></section>"
sociology,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The study of the development, structure, and functioning of human society.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The study of social problems.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
solar,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to or determined by the sun.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘solar radiation’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Relating to or denoting energy derived from the sun's rays.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘solar heating’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-regions spanish_label"">British </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An upper chamber in a medieval house.</span></p><span class=""indicators""></span></div></li></ul></section>"
solemnly,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">In a formal and dignified manner.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the new Queen was solemnly crowned by the Bishop of Rheims’</em></div></div><div class=""exg""><div class=""ex""><em>‘the EU has solemnly declared its intention’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">In a serious manner.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘several men nodded solemnly in agreement’</em></div></div><div class=""exg""><div class=""ex""><em>‘the players walked solemnly off the court’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">With deep sincerity.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I solemnly swear it will never happen again’</em></div></div></div></li></ul></section>"
solitary,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Done or existing alone.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I live a pretty solitary life’</em></div></div><div class=""exg""><div class=""ex""><em>‘tigers are essentially solitary’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">lonely</strong><span class=""syn"">, companionless, unaccompanied, by itself, by oneself, on its own, on one's own, alone, all alone, friendless</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a place) secluded or isolated.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘solitary farmsteads’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">isolated</strong><span class=""syn"">, remote, out of the way, outlying, off the beaten track, in the depths of …, hard to find, lonely, in the back of beyond, in the hinterlands, off the map, in the middle of nowhere, godforsaken, obscure, inaccessible, cut-off, tucked away, unreachable</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">(of a bird, mammal, or insect) living alone or in pairs, especially in contrast to related social forms.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a solitary wasp’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">(of a flower or other part) borne singly.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘each spider-like bloom is solitary’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">attributive, often with negative</span></u> <span class=""ind"">Single; only.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we have not a solitary shred of evidence to go on’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">single</strong><span class=""syn"">, lone, sole, unique, only, one, individual</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>solitaries</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A recluse or hermit.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he had something of the solitary about him’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">loner</strong><span class=""syn"">, lone wolf, introvert, recluse, hermit</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">informal </span><div class=""crossReference"">short for <a>solitary confinement</a></div></p><span class=""indicators""></span></div></li></ul></section>"
sophisticated,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Having, revealing, or involving a great deal of worldly experience and knowledge of fashion and culture.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a chic, sophisticated woman’</em></div></div><div class=""exg""><div class=""ex""><em>‘a young man with sophisticated tastes’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">worldly</strong><span class=""syn"">, worldly-wise, experienced, enlightened, cosmopolitan, knowledgeable</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Appealing to or frequented by people who are sophisticated.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a sophisticated restaurant’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of a machine, system, or technique) developed to a high degree of complexity.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘highly sophisticated computer systems’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">advanced</strong><span class=""syn"">, highly developed, innovatory, trailblazing, revolutionary</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">(of a person or their thoughts, reactions, and understanding) aware of and able to interpret complex issues; subtle.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘discussion and reflection are necessary for a sophisticated response to a text’</em></div></div></li></ul></p></div></li></ul></section>"
spacecraft,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>spacecraft, </span></span><span class=""inflection-text""><span>spacecrafts</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A vehicle used for travelling in space.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">vessel</strong><span class=""syn"">, ship, boat, watercraft, aircraft, machine, spacecraft, spaceship</span></div></div></div></div></li></ul></section>"
spaceship,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A spacecraft, especially one controlled by a crew.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">vessel</strong><span class=""syn"">, ship, boat, watercraft, aircraft, machine, spacecraft, spaceship</span></div></div></div></div></li></ul></section>"
span,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The full extent of something from end to end; the amount of space that something covers.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a warehouse with a clear span of 28 feet’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">extent</strong><span class=""syn"">, full extent, length, width, reach, stretch, spread, distance, compass, range</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The wingspan of an aircraft or a bird.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the gannets had black-tipped wings with a six-foot span’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">extent</strong><span class=""syn"">, full extent, length, width, reach, stretch, spread, distance, compass, range</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">An arch or part of a bridge between piers or supports.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a major setback was the collapse of one span of a flyover’</em></div></div><div class=""exg""><div class=""ex""><em>‘an eight-span bridge’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">The maximum distance between the tips of the thumb and little finger, taken as the basis of a measurement equal to 9 inches.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The length of time for which something lasts.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a short concentration span’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">period</strong><span class=""syn"">, space, time, duration, stretch, course, interval, season, term</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""sense-registers"">archaic </span><span class=""ind"">A short distance or time.</span><div class=""trg""></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>spans, </span></span><span class=""inflection-text""><span>spanning, </span></span><span class=""inflection-text""><span>spanned</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">(of a bridge, arch, etc.) extend from side to side of.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the stream was spanned by a narrow bridge’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bridge</strong><span class=""syn"">, cross, traverse, pass over, arch over, vault over</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Cover or enclose with the length of one's hand.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘her waist was slender enough for him to span with his hands’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Extend across (a period of time or a range of subjects)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘their interests span almost all the conventional disciplines’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">extend over</strong><span class=""syn"">, last, stretch across, spread over, cover, range over, comprise, compass</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions domain_labels"">Nautical </span><br/><span class=""ind"">A rope with its ends fastened at different points to a spar or other object in order to provide a purchase.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">North American </span><span class=""ind"">A matched pair of horses, mules, or oxen.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""sense-regions spanish_label"">South African </span><span class=""ind"">A team of two or more pairs of oxen.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""sense-regions spanish_label"">South African </span><span class=""ind"">A work gang, especially of prisoners.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""form-groups""><strong>a span</strong></span><span class=""sense-regions"">South African </span><span class=""sense-registers"">informal, dated </span><span class=""ind"">A lot.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘thanks a span’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><span class=""sense-regions spanish_label"">South African </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Yoke (an animal)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he spanned his donkeys to the cart’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><div class=""empty_sense""><div class=""crossReference"">see <a>spick and span</a></div></div></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">past</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><div class=""crossReference"">archaic or non-standard past of <a>spin</a></div></p><span class=""indicators""></span></div></li></ul></section>"
specify,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>specifies, </span></span><span class=""inflection-text""><span>specifying, </span></span><span class=""inflection-text""><span>specified</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Identify clearly and definitely.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the coup leader promised an election but did not specify a date’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">state</strong><span class=""syn"">, name, identify, define, describe, set out, set down, draw up, frame, itemize, designate, detail, list, spell out, enumerate, particularize, catalogue, cite, instance, be specific about</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">with clause</span></u> <span class=""ind"">State a fact or requirement clearly and precisely.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the agency failed to specify that the workers were not their employees’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Include in an architect's or engineer's specifications.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘naval architects specified circular portholes’</em></div></div></li></ul></p></div></li></ul></section>"
spectacular,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Beautiful in a dramatic and eye-catching way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘spectacular mountain scenery’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">striking</strong><span class=""syn"">, picturesque, eye-catching, breathtaking, arresting, amazing, glorious</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Strikingly large or obvious.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the party suffered a spectacular loss in the election’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">impressive</strong><span class=""syn"">, magnificent, splendid, dazzling, sensational, stunning, dramatic, remarkable, outstanding, memorable, unforgettable, never to be forgotten, unique</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An event such as a pageant or musical, produced on a large scale and with striking effects.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘French history was represented in a spectacular for tourists’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">extravaganza</strong><span class=""syn"">, display, spectacle, exhibition, performance, presentation, show, pageant</span></div></div></div></div></li></ul></section>"
