evaporate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Turn from liquid into vapour.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘cook until most of the liquid has evaporated’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object</span></u> <em>‘this gets the oil hot enough to evaporate any moisture’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">vaporize</strong><span class=""syn"">, become vapour, volatilize</span></div><div><strong class=""syn"">dry up</strong><span class=""syn"">, vaporize</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Lose or cause to lose moisture or solvent as vapour.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object</span></u> <em>‘the solution was evaporated to dryness’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dry out</strong><span class=""syn"">, remove moisture from, dehydrate, desiccate, dehumidify</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">(of something abstract) cease to exist.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the militancy of earlier years had evaporated in the wake of defeat’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">end</strong><span class=""syn"">, come to an end, cease to be, cease to exist, pass away, pass, die out, be no more, fizzle out, peter out, wear off</span></div></div></div></li></ul></p></div></li></ul></section>"
eventful,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Marked by interesting or exciting events.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his long and eventful life’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">busy</strong><span class=""syn"">, event-filled, action-packed, full, lively, active, hectic, strenuous</span></div></div></div></div></li></ul></section>"
evergreen,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to or denoting a plant that retains green leaves throughout the year.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the glossy laurel is fully hardy and evergreen’</em></div></div><div class=""crossReference"">Often contrasted with <a>deciduous</a></div><div class=""exg""><div class=""ex""><em>‘evergreen shrubs’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Having an enduring freshness, success, or popularity.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘this symphony is an evergreen favourite’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">timeless</strong><span class=""syn"">, perennial, evergreen, classic, traditional, ageless, time-honoured, abiding, enduring, unforgettable, memorable, remembered</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A plant that retains green leaves throughout the year.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘evergreens planted to cut off the east wind’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A person or thing of enduring freshness, success, or popularity.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Monty Python and other TV evergreens’</em></div></div></li></ul></p></div></li></ul></section>"
evoke,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Bring or recall (a feeling, memory, or image) to the conscious mind.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the sight evoked pleasant memories of his childhood’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bring to mind</strong><span class=""syn"">, call to mind, put one in mind of, call up, conjure up, summon up, summon, invoke, give rise to, bring forth, elicit, induce, kindle, stimulate, stir up, awaken, arouse, excite, raise, suggest</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Elicit (a response)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the Green Paper evoked critical reactions from various bodies’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bring to mind</strong><span class=""syn"">, call to mind, put one in mind of, call up, conjure up, summon up, summon, invoke, give rise to, bring forth, elicit, induce, kindle, stimulate, stir up, awaken, arouse, excite, raise, suggest</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Invoke (a spirit or deity)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Akasha is evoked in India when a house is being built to ensure its completion’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bring to mind</strong><span class=""syn"">, call to mind, put one in mind of, call up, conjure up, summon up, summon, invoke, give rise to, bring forth, elicit, induce, kindle, stimulate, stir up, awaken, arouse, excite, raise, suggest</span></div></div></div></div></li></ul></section>"
evolutionary,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to or denoting the process by which different kinds of living organism are believed to have developed from earlier forms.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Darwinian evolutionary theory’</em></div></div><div class=""exg""><div class=""ex""><em>‘chance enters into the evolutionary process in the form of naturally occurring random mutations’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Relating to the gradual development of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘updating technology is an evolutionary process’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">Relating to a pattern of movements or manoeuvres.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘evolutionary tactics’</em></div></div><div class=""exg""><div class=""ex""><em>‘he was in command of the evolutionary squadron’</em></div></div></div></li></ul></section>"
exceeding,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><span class=""sense-registers"">archaic </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Very great.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she spoke warmly of his exceeding kindness’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">considerable</strong><span class=""syn"">, substantial, pronounced, sizeable, significant, appreciable, serious, exceptional, inordinate, extraordinary, special</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><span class=""sense-registers"">archaic </span><u><span class=""grammatical_note"">as submodifier</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Extremely; exceedingly.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an ale of exceeding poor quality’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">very</strong><span class=""syn"">, exceedingly, extremely, exceptionally, especially, tremendously, immensely, supremely, really, truly, most, distinctly, decidedly</span></div></div></div></div></li></ul></section>"
excerpt,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A short extract from a film, broadcast, or piece of music or writing.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she read out excerpts from an article in the Times’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">extract</strong><span class=""syn"">, part, section, piece, portion, fragment, snippet, clip, bit, selection, reading</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Take (a short extract) from a text.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the notes are excerpted from his forthcoming biography’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">recite</strong><span class=""syn"">, repeat, say again, reproduce, restate, retell, echo, iterate, parrot</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Take an excerpt or excerpts from (a text)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a book excerpted in this week's Time magazine’</em></div></div></li></ul></p></div></li></ul></section>"
exempt,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Free from an obligation or liability imposed on others.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘these patients are exempt from all charges’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">in combination</span></u> <em>‘a tax-exempt savings plan’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">free from</strong><span class=""syn"">, not liable to, not subject to</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Free (a person or organization) from an obligation or liability imposed on others.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they were exempted from paying the tax’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">free from</strong><span class=""syn"">, not liable to, not subject to</span></div><div><strong class=""syn"">excuse</strong><span class=""syn"">, free, release, exclude, give immunity, grant immunity, spare</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A person who is exempt from something, especially the payment of tax.</span></p><span class=""indicators""></span></div></li></ul></section>"
exemption,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The action of freeing or state of being free from an obligation or liability imposed on others.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘vehicles that may qualify for exemption from tax’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">immunity</strong><span class=""syn"">, exception, dispensation, indemnity, exclusion, freedom, release, relief, absolution, exoneration</span></div></div></div></div></li></ul></section>"
exertion,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Physical or mental effort.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she was panting with the exertion’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘a well-earned rest after their exertions’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">effort</strong><span class=""syn"">, strain, struggle, toil, endeavour, hard work, labour, industry, blood, sweat, and tears</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The application of a force, influence, or quality.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the exertion of authority’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">use</strong><span class=""syn"">, application, appliance, bringing to bear, exercise, employment, utilization</span></div></div></div></div></li></ul></section>"
extended,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Made larger; enlarged.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an extended kitchen and new balcony’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">wider</strong><span class=""syn"">, inclusive, comprehensive, expanded, enlarged, widened, broad, far-reaching</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Lasting longer than is usual or expected; prolonged.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘an extended period of time’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">prolonged</strong><span class=""syn"">, protracted, long-lasting, long-drawn-out, drawn out, spun out, dragged out, strung out</span></div></div></div></li></ul></p></div></li></ul></section>"
extinction,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The state or process of being or becoming extinct.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the extinction of the great auk’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘mass extinctions’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dying out</strong><span class=""syn"">, disappearance, vanishing, death</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The wiping out of a debt.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a private debt extinction fund’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">elimination</strong><span class=""syn"">, removal, suppression</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Physics </span><br/><span class=""ind"">Reduction to zero in the intensity of light or other radiation as it passes through a medium, due to absorption, reflection, or scattering.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘ultraviolet extinction’</em></div></div></div></li></ul></section>"
extravagance,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Lack of restraint in spending money or using resources.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his reckless extravagance with other people's money’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">profligacy</strong><span class=""syn"">, lack of thrift, unthriftiness, thriftlessness, improvidence, wastefulness, waste, overspending, prodigality, squandering, lavishness</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A thing on which too much money has been spent or which has used up too many resources.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘salmon trout is an unnecessary extravagance’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">luxury</strong><span class=""syn"">, indulgence, self-indulgence, comfort, treat, extra, non-essential, frill, refinement</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Excessive elaboration.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the extravagance of the decor’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ornateness</strong><span class=""syn"">, elaborateness, decoration, embellishment, adornment, ornamentation, showiness</span></div><div><strong class=""syn"">excessiveness</strong><span class=""syn"">, exaggeration, exaggeratedness, unreservedness, outrageousness, immoderation</span></div></div></div></li></ul></p></div></li></ul></section>"
fabulous,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Extraordinary, especially extraordinarily large.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘fabulous riches’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tremendous</strong><span class=""syn"">, stupendous, prodigious, phenomenal</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">informal </span><span class=""ind"">Very good; wonderful.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a fabulous two-week holiday’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">excellent</strong><span class=""syn"">, marvellous, superb, very good, first-rate, first-class, wonderful, outstanding, exceptional, magnificent, splendid, superlative, matchless, peerless</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Having no basis in reality; mythical.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘fabulous creatures’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">mythical</strong><span class=""syn"">, legendary, mythic, mythological, fabled, folkloric, fairy-tale, heroic, traditional</span></div></div></div></div></li></ul></section>"
faithless,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Disloyal, especially to a spouse or partner.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘her faithless lover’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unfaithful</strong><span class=""syn"">, disloyal, inconstant, false, false-hearted, untrue, adulterous, traitorous, treacherous, perfidious, fickle, flighty, untrustworthy, unreliable, undependable, deceitful, deceiving, two-faced, Janus-faced, double-dealing, double-crossing</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Without religious faith.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they were ungodly and faithless’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unbelieving</strong><span class=""syn"">, non-believing, irreligious, without religious faith, disbelieving, doubting, sceptical, agnostic, atheistic, non-theistic</span></div></div></div></div></li></ul></section>"
fatherland,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person's native country, especially when referred to in patriotic terms.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘those whom many considered traitors to the fatherland’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">native land</strong><span class=""syn"">, native country, homeland, home, mother country, motherland, native soil, native heath, land of one's birth, land of one's fathers, the old country</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>the Fatherland</strong></span><span class=""sense-registers"">historical </span><span class=""ind"">Germany during the period of Hitler's control.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
feat,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An achievement that requires great courage, skill, or strength.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the new printing presses were considerable feats of engineering’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">achievement</strong><span class=""syn"">, accomplishment, attainment, coup, master stroke, triumph</span></div></div></div></div></li></ul></section>"
feudal,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">According to, resembling, or denoting the system of feudalism.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the feudal system’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Absurdly outdated or old-fashioned.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his view of patriotism was more than old-fashioned—it was positively feudal’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">old-fashioned</strong><span class=""syn"">, out of date, outmoded, out of fashion, unfashionable, out of style, dated, out, outworn, old, former, musty, old-time, old-world, behind the times, behindhand, past, bygone, archaic, obsolescent, obsolete, ancient, antiquated, superannuated, defunct, medieval, prehistoric, antediluvian, old-fogeyish, old-fangled, backward-looking, quaint, anachronistic, crusted, feudal, fusty, moth-eaten, olde worlde</span></div></div></div></li></ul></p></div></li></ul></section>"
fictional,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Relating to or occurring in fiction; invented for the purposes of fiction.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘fictional texts’</em></div></div><div class=""exg""><div class=""ex""><em>‘a fictional character’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fictitious</strong><span class=""syn"">, invented, imaginary, imagined, made up, make-believe, unreal, fabricated, concocted, devised, mythical, storybook, the product of someone's imagination</span></div></div></div></div></li></ul></section>"
fingertip,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The tip of a finger.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">as modifier</span></u> <span class=""ind"">Using or operated by the fingers.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘police made a fingertip search of the area’</em></div></div></li></ul></p></div></li></ul></section>"
fishy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>fishier, </span></span><span class=""inflection-text""><span>fishiest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to or resembling fish or a fish.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a fishy smell’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fishlike</strong><span class=""syn"">, piscine, of fish</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">informal </span><span class=""ind"">Arousing feelings of doubt or suspicion.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I'm convinced there is something fishy going on’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">suspicious</strong><span class=""syn"">, questionable, dubious, doubtful, suspect</span></div></div></div></div></li></ul></section>"
fixture,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A piece of equipment or furniture which is fixed in position in a building or vehicle.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘plumbing fixtures’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fixed appliance</strong><span class=""syn"">, attachment, installation, unit</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>fixtures</strong></span><span class=""ind"">Articles attached to a house or land and considered legally part of it so that they normally remain in place when an owner moves.</span><div class=""trg""><div class=""crossReference"">Compare with <a>fitting</a> (sense 1 of the noun)</div></div><div class=""exg""><div class=""ex""><em>‘the hotel retains many original fixtures and fittings’</em></div></div><div class=""crossReference"">Compare with <a>fitting</a> (sense 1 of the noun)</div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-registers"">informal </span><span class=""ind"">A person or thing that is well established in a particular place or situation.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the midfielder is set to become a permanent fixture in the England line-up’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">British </span><span class=""ind"">A sporting event arranged to take place on a particular date.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the team's last away fixture of the season’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">match</strong><span class=""syn"">, race, game, competition, contest, meet, meeting, encounter, sporting event</span></div></div></div></div></li></ul></section>"
flair,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">in singular</span></u> <span class=""ind"">A special or instinctive aptitude or ability for doing something well.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she had a flair for languages’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">mass noun</span></u> <em>‘none of us had much artistic flair’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">aptitude</strong><span class=""syn"">, talent, gift, knack, instinct, natural ability, ability, capability, capacity, faculty, facility, skill, bent, feel, genius</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Stylishness and originality.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she dressed with flair’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">style</strong><span class=""syn"">, stylishness, panache, verve, dash, elan, finesse, poise, elegance, sparkle, brio</span></div></div></div></div></li></ul></section>"
